2021-11-22 01:02:46,562 - robot.logger - INFO - drl_robot\20211122060246 vs. Simple, self_play=True
2021-11-22 01:02:47,285 - robot.logger - INFO - 
[[ 0.55  0.72  0.7   0.66  0.96  0.9   0.96  0.94  0.95  0.95]
 [ 0.27  0.32  0.27  0.3  -0.1  -0.23 -0.17  0.27 -0.08  0.62]
 [ 0.55  0.72  0.7   0.66  0.96  0.9   0.96  0.94  0.95  0.95]
 [ 0.53  0.72  0.69  0.65  0.96  0.89  0.96  0.94  0.95  0.95]
 [ 0.65  0.77  0.65  0.63  0.94  0.79  0.96  0.96  0.95  0.92]]
2021-11-22 01:02:48,282 - robot.logger - INFO - episode: 1/1000, score = 27 - 25 =  2, e: 1.000, average_score: 2.00, average_reward: -0.032, play: 1.0 s., train: 0.0 s.
2021-11-22 01:03:17,492 - robot.logger - INFO - episode: 19/1000, score = 22 - 25 = -3, e: 0.835, average_score: 1.67, average_reward: -0.105, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:19,055 - robot.logger - INFO - episode: 20/1000, score = 22 - 24 = -2, e: 0.826, average_score: 1.63, average_reward: -0.105, play: 1.1 s., train: 0.5 s.
2021-11-22 01:03:20,608 - robot.logger - INFO - episode: 21/1000, score = 25 - 25 =  0, e: 0.818, average_score: 1.62, average_reward: -0.101, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:22,161 - robot.logger - INFO - episode: 22/1000, score = 24 - 24 =  0, e: 0.810, average_score: 1.60, average_reward: -0.100, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:23,746 - robot.logger - INFO - episode: 23/1000, score = 27 - 24 =  3, e: 0.802, average_score: 1.61, average_reward: -0.092, play: 1.1 s., train: 0.5 s.
2021-11-22 01:03:25,326 - robot.logger - INFO - episode: 24/1000, score = 22 - 26 = -4, e: 0.794, average_score: 1.56, average_reward: -0.084, play: 1.1 s., train: 0.5 s.
2021-11-22 01:03:26,865 - robot.logger - INFO - episode: 25/1000, score = 29 - 20 =  9, e: 0.786, average_score: 1.63, average_reward: -0.085, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:28,369 - robot.logger - INFO - episode: 26/1000, score = 22 - 25 = -3, e: 0.778, average_score: 1.59, average_reward: -0.088, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:29,871 - robot.logger - INFO - episode: 27/1000, score = 20 - 27 = -7, e: 0.770, average_score: 1.50, average_reward: -0.084, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:31,364 - robot.logger - INFO - episode: 28/1000, score = 21 - 21 =  0, e: 0.762, average_score: 1.48, average_reward: -0.085, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:33,008 - robot.logger - INFO - episode: 29/1000, score = 25 - 24 =  1, e: 0.755, average_score: 1.48, average_reward: -0.087, play: 1.0 s., train: 0.6 s.
2021-11-22 01:03:34,543 - robot.logger - INFO - episode: 30/1000, score = 26 - 25 =  1, e: 0.747, average_score: 1.48, average_reward: -0.085, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:36,290 - robot.logger - INFO - episode: 31/1000, score = 22 - 22 =  0, e: 0.740, average_score: 1.46, average_reward: -0.085, play: 1.2 s., train: 0.5 s.
2021-11-22 01:03:37,904 - robot.logger - INFO - episode: 32/1000, score = 26 - 25 =  1, e: 0.732, average_score: 1.46, average_reward: -0.072, play: 1.1 s., train: 0.6 s.
2021-11-22 01:03:39,430 - robot.logger - INFO - episode: 33/1000, score = 23 - 27 = -4, e: 0.725, average_score: 1.40, average_reward: -0.072, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:40,993 - robot.logger - INFO - episode: 34/1000, score = 27 - 24 =  3, e: 0.718, average_score: 1.42, average_reward: -0.073, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:42,520 - robot.logger - INFO - episode: 35/1000, score = 24 - 18 =  6, e: 0.711, average_score: 1.46, average_reward: -0.071, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:44,047 - robot.logger - INFO - episode: 36/1000, score = 26 - 20 =  6, e: 0.703, average_score: 1.51, average_reward: -0.075, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:45,538 - robot.logger - INFO - episode: 37/1000, score = 21 - 19 =  2, e: 0.696, average_score: 1.51, average_reward: -0.075, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:47,075 - robot.logger - INFO - episode: 38/1000, score = 25 - 24 =  1, e: 0.689, average_score: 1.51, average_reward: -0.078, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:48,662 - robot.logger - INFO - episode: 39/1000, score = 19 - 25 = -6, e: 0.683, average_score: 1.43, average_reward: -0.075, play: 1.1 s., train: 0.5 s.
2021-11-22 01:03:50,161 - robot.logger - INFO - episode: 40/1000, score = 26 - 21 =  5, e: 0.676, average_score: 1.47, average_reward: -0.074, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:51,730 - robot.logger - INFO - episode: 41/1000, score = 25 - 27 = -2, e: 0.669, average_score: 1.43, average_reward: -0.070, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:53,162 - robot.logger - INFO - episode: 42/1000, score = 26 - 19 =  7, e: 0.662, average_score: 1.49, average_reward: -0.074, play: 0.9 s., train: 0.5 s.
2021-11-22 01:03:54,632 - robot.logger - INFO - episode: 43/1000, score = 24 - 23 =  1, e: 0.656, average_score: 1.48, average_reward: -0.070, play: 1.0 s., train: 0.5 s.
2021-11-22 01:03:56,056 - robot.logger - INFO - episode: 44/1000, score = 26 - 20 =  6, e: 0.649, average_score: 1.53, average_reward: -0.068, play: 0.9 s., train: 0.5 s.
2021-11-22 01:03:57,471 - robot.logger - INFO - episode: 45/1000, score = 20 - 26 = -6, e: 0.643, average_score: 1.45, average_reward: -0.068, play: 0.9 s., train: 0.5 s.
2021-11-22 01:03:58,907 - robot.logger - INFO - episode: 46/1000, score = 21 - 17 =  4, e: 0.636, average_score: 1.48, average_reward: -0.071, play: 0.9 s., train: 0.5 s.
2021-11-22 01:04:00,308 - robot.logger - INFO - episode: 47/1000, score = 17 - 24 = -7, e: 0.630, average_score: 1.40, average_reward: -0.068, play: 0.9 s., train: 0.5 s.
2021-11-22 01:04:01,970 - robot.logger - INFO - episode: 48/1000, score = 24 - 16 =  8, e: 0.624, average_score: 1.46, average_reward: -0.066, play: 1.2 s., train: 0.5 s.
2021-11-22 01:04:03,425 - robot.logger - INFO - episode: 49/1000, score = 27 - 19 =  8, e: 0.617, average_score: 1.53, average_reward: -0.067, play: 1.0 s., train: 0.5 s.
2021-11-22 01:04:04,803 - robot.logger - INFO - episode: 50/1000, score = 20 - 16 =  4, e: 0.611, average_score: 1.55, average_reward: -0.069, play: 0.9 s., train: 0.5 s.
2021-11-22 01:04:04,848 - robot.logger - INFO - 
[[ 0.79  0.81  0.82  0.79  0.97  0.97  0.97  0.97  0.95  0.93]
 [ 0.34  0.4   0.38  0.39 -0.07 -0.04 -0.05  0.01 -0.01  0.79]
 [ 0.8   0.82  0.83  0.8   0.97  0.97  0.97  0.97  0.95  0.93]
 [ 0.78  0.81  0.81  0.79  0.97  0.97  0.97  0.97  0.95  0.93]
 [ 0.85  0.88  0.85  0.83  0.97  0.96  0.98  0.98  0.97  0.93]]
2021-11-22 01:04:11,856 - robot.logger - INFO - vs. Simple: 0-10-0, average score = 14.8 - 40.9 = -26.099999999999998, 7.0 s.
2021-11-22 01:04:13,923 - robot.logger - INFO - episode: 51/1000, score = 27 - 18 =  9, e: 0.605, average_score: 1.63, average_reward: -0.064, play: 1.4 s., train: 0.7 s.
2021-11-22 01:04:15,963 - robot.logger - INFO - episode: 52/1000, score = 24 - 22 =  2, e: 0.599, average_score: 1.63, average_reward: -0.065, play: 1.2 s., train: 0.8 s.
2021-11-22 01:04:17,660 - robot.logger - INFO - episode: 53/1000, score = 31 - 21 = 10, e: 0.593, average_score: 1.71, average_reward: -0.059, play: 1.2 s., train: 0.5 s.
2021-11-22 01:04:19,097 - robot.logger - INFO - episode: 54/1000, score = 26 - 22 =  4, e: 0.587, average_score: 1.74, average_reward: -0.065, play: 0.9 s., train: 0.5 s.
2021-11-22 01:04:20,621 - robot.logger - INFO - episode: 55/1000, score = 31 - 21 = 10, e: 0.581, average_score: 1.82, average_reward: -0.060, play: 0.9 s., train: 0.6 s.
2021-11-22 01:04:22,182 - robot.logger - INFO - episode: 56/1000, score = 13 - 31 = -18, e: 0.575, average_score: 1.62, average_reward: -0.062, play: 1.0 s., train: 0.6 s.
2021-11-22 01:04:23,812 - robot.logger - INFO - episode: 57/1000, score = 21 - 21 =  0, e: 0.570, average_score: 1.60, average_reward: -0.063, play: 1.1 s., train: 0.5 s.
2021-11-22 01:04:25,356 - robot.logger - INFO - episode: 58/1000, score = 28 - 20 =  8, e: 0.564, average_score: 1.67, average_reward: -0.060, play: 1.0 s., train: 0.5 s.
2021-11-22 01:04:27,176 - robot.logger - INFO - episode: 59/1000, score = 24 - 23 =  1, e: 0.558, average_score: 1.66, average_reward: -0.060, play: 1.1 s., train: 0.7 s.
2021-11-22 01:04:28,844 - robot.logger - INFO - episode: 60/1000, score = 25 - 22 =  3, e: 0.553, average_score: 1.68, average_reward: -0.063, play: 1.2 s., train: 0.5 s.
2021-11-22 01:04:30,297 - robot.logger - INFO - episode: 61/1000, score = 28 - 27 =  1, e: 0.547, average_score: 1.67, average_reward: -0.054, play: 0.9 s., train: 0.5 s.
2021-11-22 01:04:31,952 - robot.logger - INFO - episode: 62/1000, score = 21 - 26 = -5, e: 0.542, average_score: 1.60, average_reward: -0.053, play: 1.0 s., train: 0.6 s.
2021-11-22 01:04:33,640 - robot.logger - INFO - episode: 63/1000, score = 24 - 19 =  5, e: 0.536, average_score: 1.64, average_reward: -0.059, play: 1.2 s., train: 0.5 s.
2021-11-22 01:04:35,062 - robot.logger - INFO - episode: 64/1000, score = 21 - 22 = -1, e: 0.531, average_score: 1.61, average_reward: -0.056, play: 0.9 s., train: 0.5 s.
2021-11-22 01:04:36,594 - robot.logger - INFO - episode: 65/1000, score = 28 - 16 = 12, e: 0.526, average_score: 1.71, average_reward: -0.051, play: 1.0 s., train: 0.5 s.
2021-11-22 01:04:38,422 - robot.logger - INFO - episode: 66/1000, score = 23 - 26 = -3, e: 0.520, average_score: 1.67, average_reward: -0.050, play: 1.2 s., train: 0.6 s.
2021-11-22 01:04:39,961 - robot.logger - INFO - episode: 67/1000, score = 19 - 26 = -7, e: 0.515, average_score: 1.58, average_reward: -0.050, play: 1.1 s., train: 0.5 s.
2021-11-22 01:04:41,424 - robot.logger - INFO - episode: 68/1000, score = 26 - 24 =  2, e: 0.510, average_score: 1.58, average_reward: -0.050, play: 1.0 s., train: 0.5 s.
2021-11-22 01:04:43,087 - robot.logger - INFO - episode: 69/1000, score = 15 - 31 = -16, e: 0.505, average_score: 1.41, average_reward: -0.051, play: 1.1 s., train: 0.5 s.
2021-11-22 01:04:44,560 - robot.logger - INFO - episode: 70/1000, score = 25 - 22 =  3, e: 0.500, average_score: 1.42, average_reward: -0.047, play: 0.9 s., train: 0.5 s.
2021-11-22 01:04:47,108 - robot.logger - INFO - episode: 71/1000, score = 19 - 21 = -2, e: 0.495, average_score: 1.39, average_reward: -0.050, play: 1.7 s., train: 0.8 s.
2021-11-22 01:04:49,385 - robot.logger - INFO - episode: 72/1000, score = 24 - 21 =  3, e: 0.490, average_score: 1.41, average_reward: -0.049, play: 1.7 s., train: 0.6 s.
2021-11-22 01:04:50,781 - robot.logger - INFO - episode: 73/1000, score = 20 - 22 = -2, e: 0.485, average_score: 1.37, average_reward: -0.053, play: 0.9 s., train: 0.5 s.
2021-11-22 01:04:52,170 - robot.logger - INFO - episode: 74/1000, score = 21 - 30 = -9, e: 0.480, average_score: 1.27, average_reward: -0.051, play: 0.9 s., train: 0.5 s.
2021-11-22 01:04:53,592 - robot.logger - INFO - episode: 75/1000, score = 21 - 19 =  2, e: 0.475, average_score: 1.28, average_reward: -0.051, play: 0.9 s., train: 0.5 s.
2021-11-22 01:04:54,970 - robot.logger - INFO - episode: 76/1000, score = 20 - 19 =  1, e: 0.471, average_score: 1.27, average_reward: -0.048, play: 0.9 s., train: 0.5 s.
2021-11-22 01:04:56,452 - robot.logger - INFO - episode: 77/1000, score = 18 - 17 =  1, e: 0.466, average_score: 1.27, average_reward: -0.049, play: 1.0 s., train: 0.5 s.
2021-11-22 01:04:58,609 - robot.logger - INFO - episode: 78/1000, score = 22 - 28 = -6, e: 0.461, average_score: 1.20, average_reward: -0.049, play: 1.4 s., train: 0.8 s.
2021-11-22 01:05:00,620 - robot.logger - INFO - episode: 79/1000, score = 14 - 25 = -11, e: 0.457, average_score: 1.07, average_reward: -0.051, play: 1.5 s., train: 0.5 s.
2021-11-22 01:05:02,582 - robot.logger - INFO - episode: 80/1000, score = 24 - 21 =  3, e: 0.452, average_score: 1.09, average_reward: -0.057, play: 1.3 s., train: 0.6 s.
2021-11-22 01:05:04,292 - robot.logger - INFO - episode: 81/1000, score = 26 - 18 =  8, e: 0.448, average_score: 1.16, average_reward: -0.055, play: 1.1 s., train: 0.6 s.
2021-11-22 01:05:05,887 - robot.logger - INFO - episode: 82/1000, score = 22 - 23 = -1, e: 0.443, average_score: 1.14, average_reward: -0.059, play: 1.0 s., train: 0.6 s.
2021-11-22 01:05:07,434 - robot.logger - INFO - episode: 83/1000, score = 25 - 22 =  3, e: 0.439, average_score: 1.16, average_reward: -0.055, play: 1.0 s., train: 0.5 s.
2021-11-22 01:05:09,111 - robot.logger - INFO - episode: 84/1000, score = 22 - 17 =  5, e: 0.434, average_score: 1.20, average_reward: -0.059, play: 1.1 s., train: 0.6 s.
2021-11-22 01:05:10,550 - robot.logger - INFO - episode: 85/1000, score = 18 - 20 = -2, e: 0.430, average_score: 1.17, average_reward: -0.057, play: 0.9 s., train: 0.5 s.
2021-11-22 01:05:11,913 - robot.logger - INFO - episode: 86/1000, score = 26 - 20 =  6, e: 0.426, average_score: 1.21, average_reward: -0.055, play: 0.9 s., train: 0.5 s.
2021-11-22 01:05:13,278 - robot.logger - INFO - episode: 87/1000, score = 17 - 18 = -1, e: 0.421, average_score: 1.19, average_reward: -0.055, play: 0.9 s., train: 0.5 s.
2021-11-22 01:05:14,669 - robot.logger - INFO - episode: 88/1000, score = 27 - 23 =  4, e: 0.417, average_score: 1.22, average_reward: -0.056, play: 0.9 s., train: 0.5 s.
2021-11-22 01:05:16,013 - robot.logger - INFO - episode: 89/1000, score = 22 - 19 =  3, e: 0.413, average_score: 1.24, average_reward: -0.055, play: 0.9 s., train: 0.5 s.
2021-11-22 01:05:17,369 - robot.logger - INFO - episode: 90/1000, score = 22 - 26 = -4, e: 0.409, average_score: 1.19, average_reward: -0.050, play: 0.9 s., train: 0.5 s.
2021-11-22 01:05:18,729 - robot.logger - INFO - episode: 91/1000, score = 26 - 22 =  4, e: 0.405, average_score: 1.21, average_reward: -0.049, play: 0.9 s., train: 0.5 s.
2021-11-22 01:05:20,059 - robot.logger - INFO - episode: 92/1000, score = 17 - 28 = -11, e: 0.401, average_score: 1.09, average_reward: -0.051, play: 0.9 s., train: 0.5 s.
2021-11-22 01:05:21,414 - robot.logger - INFO - episode: 93/1000, score = 23 - 23 =  0, e: 0.397, average_score: 1.08, average_reward: -0.051, play: 0.9 s., train: 0.5 s.
2021-11-22 01:05:22,731 - robot.logger - INFO - episode: 94/1000, score = 22 - 23 = -1, e: 0.393, average_score: 1.06, average_reward: -0.053, play: 0.8 s., train: 0.5 s.
2021-11-22 01:05:24,122 - robot.logger - INFO - episode: 95/1000, score = 24 - 26 = -2, e: 0.389, average_score: 1.03, average_reward: -0.052, play: 0.9 s., train: 0.5 s.
2021-11-22 01:05:25,484 - robot.logger - INFO - episode: 96/1000, score = 23 - 24 = -1, e: 0.385, average_score: 1.01, average_reward: -0.047, play: 0.9 s., train: 0.5 s.
2021-11-22 01:05:26,835 - robot.logger - INFO - episode: 97/1000, score = 21 - 19 =  2, e: 0.381, average_score: 1.02, average_reward: -0.046, play: 0.9 s., train: 0.5 s.
2021-11-22 01:05:28,164 - robot.logger - INFO - episode: 98/1000, score = 18 - 23 = -5, e: 0.377, average_score: 0.96, average_reward: -0.045, play: 0.8 s., train: 0.5 s.
2021-11-22 01:05:29,520 - robot.logger - INFO - episode: 99/1000, score = 25 - 19 =  6, e: 0.373, average_score: 1.01, average_reward: -0.044, play: 0.9 s., train: 0.5 s.
2021-11-22 01:05:30,825 - robot.logger - INFO - episode: 100/1000, score = 24 - 23 =  1, e: 0.370, average_score: 1.01, average_reward: -0.042, play: 0.8 s., train: 0.5 s.
2021-11-22 01:05:30,877 - robot.logger - INFO - 
[[ 0.81  0.8   0.81  0.77  0.97  0.97  0.97  0.96  0.95  0.94]
 [ 0.4   0.37  0.34  0.43 -0.05 -0.04 -0.03  0.02 -0.05  0.74]
 [ 0.82  0.8   0.82  0.78  0.97  0.97  0.97  0.97  0.96  0.94]
 [ 0.8   0.79  0.81  0.77  0.97  0.96  0.97  0.96  0.95  0.94]
 [ 0.88  0.87  0.81  0.72  0.97  0.95  0.98  0.98  0.97  0.94]]
2021-11-22 01:05:37,703 - robot.logger - INFO - vs. Simple: 0-10-0, average score = 17.5 - 33.3 = -15.799999999999997, 6.8 s.
2021-11-22 01:05:39,452 - robot.logger - INFO - episode: 101/1000, score = 19 - 26 = -7, e: 0.366, average_score: 0.93, average_reward: -0.045, play: 0.9 s., train: 0.8 s.
2021-11-22 01:05:41,918 - robot.logger - INFO - episode: 102/1000, score = 20 - 23 = -3, e: 0.362, average_score: 0.89, average_reward: -0.045, play: 1.7 s., train: 0.8 s.
2021-11-22 01:05:44,056 - robot.logger - INFO - episode: 103/1000, score = 22 - 17 =  5, e: 0.359, average_score: 0.93, average_reward: -0.045, play: 1.4 s., train: 0.7 s.
2021-11-22 01:05:46,184 - robot.logger - INFO - episode: 104/1000, score = 23 - 28 = -5, e: 0.355, average_score: 0.87, average_reward: -0.040, play: 1.4 s., train: 0.8 s.
2021-11-22 01:05:48,331 - robot.logger - INFO - episode: 105/1000, score = 21 - 20 =  1, e: 0.352, average_score: 0.87, average_reward: -0.040, play: 1.4 s., train: 0.8 s.
2021-11-22 01:05:50,449 - robot.logger - INFO - episode: 106/1000, score = 19 - 26 = -7, e: 0.348, average_score: 0.79, average_reward: -0.040, play: 1.4 s., train: 0.7 s.
2021-11-22 01:05:52,664 - robot.logger - INFO - episode: 107/1000, score = 28 - 17 = 11, e: 0.345, average_score: 0.90, average_reward: -0.041, play: 1.5 s., train: 0.7 s.
2021-11-22 01:05:54,843 - robot.logger - INFO - episode: 108/1000, score = 19 - 26 = -7, e: 0.341, average_score: 0.82, average_reward: -0.042, play: 1.4 s., train: 0.7 s.
2021-11-22 01:05:57,012 - robot.logger - INFO - episode: 109/1000, score = 24 - 26 = -2, e: 0.338, average_score: 0.79, average_reward: -0.046, play: 1.4 s., train: 0.7 s.
2021-11-22 01:05:59,204 - robot.logger - INFO - episode: 110/1000, score = 21 - 21 =  0, e: 0.334, average_score: 0.78, average_reward: -0.043, play: 1.4 s., train: 0.7 s.
2021-11-22 01:06:01,389 - robot.logger - INFO - episode: 111/1000, score = 23 - 26 = -3, e: 0.331, average_score: 0.74, average_reward: -0.041, play: 1.5 s., train: 0.7 s.
2021-11-22 01:06:03,519 - robot.logger - INFO - episode: 112/1000, score = 22 - 19 =  3, e: 0.328, average_score: 0.77, average_reward: -0.042, play: 1.4 s., train: 0.7 s.
2021-11-22 01:06:05,644 - robot.logger - INFO - episode: 113/1000, score = 23 - 18 =  5, e: 0.324, average_score: 0.81, average_reward: -0.042, play: 1.4 s., train: 0.7 s.
2021-11-22 01:06:07,774 - robot.logger - INFO - episode: 114/1000, score = 20 - 23 = -3, e: 0.321, average_score: 0.77, average_reward: -0.045, play: 1.4 s., train: 0.7 s.
2021-11-22 01:06:10,076 - robot.logger - INFO - episode: 115/1000, score = 27 - 21 =  6, e: 0.318, average_score: 0.82, average_reward: -0.044, play: 1.5 s., train: 0.8 s.
2021-11-22 01:06:12,172 - robot.logger - INFO - episode: 116/1000, score = 19 - 15 =  4, e: 0.315, average_score: 0.85, average_reward: -0.046, play: 1.4 s., train: 0.7 s.
2021-11-22 01:06:14,245 - robot.logger - INFO - episode: 117/1000, score = 20 - 17 =  3, e: 0.312, average_score: 0.88, average_reward: -0.049, play: 1.3 s., train: 0.7 s.
2021-11-22 01:06:16,416 - robot.logger - INFO - episode: 118/1000, score = 29 - 21 =  8, e: 0.309, average_score: 0.95, average_reward: -0.041, play: 1.4 s., train: 0.7 s.
2021-11-22 01:06:18,992 - robot.logger - INFO - episode: 119/1000, score = 24 - 22 =  2, e: 0.305, average_score: 0.96, average_reward: -0.040, play: 1.8 s., train: 0.8 s.
2021-11-22 01:06:21,010 - robot.logger - INFO - episode: 120/1000, score = 19 - 18 =  1, e: 0.302, average_score: 0.96, average_reward: -0.041, play: 1.3 s., train: 0.7 s.
2021-11-22 01:06:23,128 - robot.logger - INFO - episode: 121/1000, score = 24 - 23 =  1, e: 0.299, average_score: 0.96, average_reward: -0.041, play: 1.4 s., train: 0.7 s.
2021-11-22 01:06:25,334 - robot.logger - INFO - episode: 122/1000, score = 23 - 27 = -4, e: 0.296, average_score: 0.91, average_reward: -0.038, play: 1.5 s., train: 0.7 s.
2021-11-22 01:06:27,599 - robot.logger - INFO - episode: 123/1000, score = 23 - 26 = -3, e: 0.293, average_score: 0.87, average_reward: -0.038, play: 1.5 s., train: 0.8 s.
2021-11-22 01:06:29,736 - robot.logger - INFO - episode: 124/1000, score = 20 - 24 = -4, e: 0.290, average_score: 0.82, average_reward: -0.040, play: 1.4 s., train: 0.7 s.
2021-11-22 01:06:31,887 - robot.logger - INFO - episode: 125/1000, score = 23 - 29 = -6, e: 0.288, average_score: 0.75, average_reward: -0.039, play: 1.6 s., train: 0.5 s.
2021-11-22 01:06:33,348 - robot.logger - INFO - episode: 126/1000, score = 20 - 24 = -4, e: 0.285, average_score: 0.71, average_reward: -0.038, play: 0.9 s., train: 0.5 s.
2021-11-22 01:06:34,915 - robot.logger - INFO - episode: 127/1000, score = 19 - 21 = -2, e: 0.282, average_score: 0.68, average_reward: -0.041, play: 0.9 s., train: 0.7 s.
2021-11-22 01:06:36,407 - robot.logger - INFO - episode: 128/1000, score = 22 - 30 = -8, e: 0.279, average_score: 0.59, average_reward: -0.039, play: 0.9 s., train: 0.6 s.
2021-11-22 01:06:37,790 - robot.logger - INFO - episode: 129/1000, score = 17 - 19 = -2, e: 0.276, average_score: 0.57, average_reward: -0.037, play: 0.9 s., train: 0.5 s.
2021-11-22 01:06:39,183 - robot.logger - INFO - episode: 130/1000, score = 21 - 16 =  5, e: 0.273, average_score: 0.61, average_reward: -0.042, play: 0.9 s., train: 0.5 s.
2021-11-22 01:06:40,796 - robot.logger - INFO - episode: 131/1000, score = 25 - 20 =  5, e: 0.271, average_score: 0.65, average_reward: -0.042, play: 0.9 s., train: 0.7 s.
2021-11-22 01:06:42,332 - robot.logger - INFO - episode: 132/1000, score = 23 - 33 = -10, e: 0.268, average_score: 0.55, average_reward: -0.047, play: 1.0 s., train: 0.5 s.
2021-11-22 01:06:43,770 - robot.logger - INFO - episode: 133/1000, score = 31 - 19 = 12, e: 0.265, average_score: 0.66, average_reward: -0.045, play: 0.9 s., train: 0.5 s.
2021-11-22 01:06:45,369 - robot.logger - INFO - episode: 134/1000, score = 20 - 19 =  1, e: 0.263, average_score: 0.67, average_reward: -0.044, play: 1.1 s., train: 0.5 s.
2021-11-22 01:06:46,897 - robot.logger - INFO - episode: 135/1000, score = 25 - 23 =  2, e: 0.260, average_score: 0.68, average_reward: -0.043, play: 1.0 s., train: 0.5 s.
